"marker","effect","intercept","trait","env"
"PZA01271.1",0.0307770288960839,97.7960819176919,"starch","06A"
"PZA03613.1",0.0361673869299745,97.7960819176919,"starch","06A"
"PZA02129.1",-0.0559928334702226,97.7960819176919,"starch","06A"
"PZA02032.1",-0.131679545544457,97.7960819176919,"starch","06A"
"PHM2244.142",0.0248881036382955,97.7960819176919,"starch","06A"
"PZA02372.1",0.0307914321629267,97.7960819176919,"starch","06A"
"PHM6238.36",-0.0537351269612875,97.7960819176919,"starch","06A"
"PZA00181.2",0.0509034132870409,97.7960819176919,"starch","06A"
"PZA00528.1",0.088391979410937,97.7960819176919,"starch","06A"
"PZA00175.2",0.12096526209794,97.7960819176919,"starch","06A"
"PZA00447.8",-0.0439160380054631,97.7960819176919,"starch","06A"
"PZA02284.1",0.0963886941700998,97.7960819176919,"starch","06A"
"PZA00731.7",0.175624057401993,97.7960819176919,"starch","06A"
"PZA03521.1",0.0360467509576973,97.7960819176919,"starch","06A"
"PZA00106.10",-0.00790296390425941,97.7960819176919,"starch","06A"
"PZA00887.1",-0.0973069939995445,97.7960819176919,"starch","06A"
"PZA03551.1",-0.129029036152791,97.7960819176919,"starch","06A"
"csu1171.2",0.00325057671796457,97.7960819176919,"starch","06A"
"PZA01497.1",-0.0331038617114368,97.7960819176919,"starch","06A"
"PZA01652.1",0.128190693983781,97.7960819176919,"starch","06A"
"PZA02094.9",-0.14223644114018,97.7960819176919,"starch","06A"
"PZA02393.2",0.167755157005845,97.7960819176919,"starch","06A"
"PZB00648.5",0.0774141512567744,97.7960819176919,"starch","06A"
"PZB00718.5",-0.00701384758457227,97.7960819176919,"starch","06A"
"PZA01030.1",-0.0202857410119232,97.7960819176919,"starch","06A"
"PZA00425.11",0.0855058811517395,97.7960819176919,"starch","06A"
"PHM13619.5",0.00155307785766261,97.7960819176919,"starch","06A"
"PHM3226.15",0.0599872712549994,97.7960819176919,"starch","06A"
"PZA02487.1",0.0527984556459476,97.7960819176919,"starch","06A"
"PHM4531.46",0.109806771779629,97.7960819176919,"starch","06A"
"PZB01957.1",-0.132434666939921,97.7960819176919,"starch","06A"
"PZB02058.1",0.034183486918169,97.7960819176919,"starch","06A"
"PZA02490.1",-0.0125955786288145,97.7960819176919,"starch","06A"
"PZA01455.1",-0.065159260198989,97.7960819176919,"starch","06A"
"PZA01348.1",-0.13479512820097,97.7960819176919,"starch","06A"
"PZB01662.1",0.0517240653118012,97.7960819176919,"starch","06A"
"PZA02686.1",0.0305243775894743,97.7960819176919,"starch","06A"
"PZA02271.1",0.0585918403275763,97.7960819176919,"starch","06A"
"PZA02195.1",-0.0610419156567927,97.7960819176919,"starch","06A"
"PZA00240.6",-0.0887938356432595,97.7960819176919,"starch","06A"
"PHM3726.129",0.228661407624923,97.7960819176919,"starch","06A"
"PZA00962.1",-0.0371000317126961,97.7960819176919,"starch","06A"
"PZA02376.1",0.0546204996471202,97.7960819176919,"starch","06A"
"PZA03243.2",-0.0520894461619519,97.7960819176919,"starch","06A"
"PZA03742.1",-0.0784127073434496,97.7960819176919,"starch","06A"
"PZA00081.18",-0.0611048570263817,97.7960819176919,"starch","06A"
"umc13.1",0.023595006769366,97.7960819176919,"starch","06A"
"PZA03183.5",-0.00756183838426708,97.7960819176919,"starch","06A"
"PZB00872.3",0.0341611841789729,97.7960819176919,"starch","06A"
"PHM4913.18",0.059722301399108,97.7960819176919,"starch","06A"
"PZA02292.1",0.0873244540428527,97.7960819176919,"starch","06A"
"PZA03168.5",0.0731642502884999,97.7960819176919,"starch","06A"
"PZA02737.1",-0.0117170018685448,97.7960819176919,"starch","06A"
"PZA02550.1",-0.0478405244430879,97.7960819176919,"starch","06A"
"PZA02114.1",0.0189457818575822,97.7960819176919,"starch","06A"
"PZB01062.3",0.248669615054525,97.7960819176919,"starch","06A"
"PZA03561.1",-0.0237137739280182,97.7960819176919,"starch","06A"
"PZA01315.1",0.0964232544511324,97.7960819176919,"starch","06A"
"PZA01476.1",0.012422217823649,97.7960819176919,"starch","06A"
"PZA00294.22",-0.123247443585573,97.7960819176919,"starch","06A"
"PZA03189.4",0.0451815397263663,97.7960819176919,"starch","06A"
"PHM5098.25",0.00395163958880766,97.7960819176919,"starch","06A"
"PZA01267.3",0.232247304751953,97.7960819176919,"starch","06A"
"PZA00752.1",0.0962814794362683,97.7960819176919,"starch","06A"
"PZA01135.1",0.128657696574624,97.7960819176919,"starch","06A"
"PZA03465.1",0.121918761299183,97.7960819176919,"starch","06A"
"PHM9418.11",-0.0193428320097051,97.7960819176919,"starch","06A"
"PZA02763.1",-0.0513526547441443,97.7960819176919,"starch","06A"
"PZA02750.3",0.214899750708704,97.7960819176919,"starch","06A"
"PZA00939.1",0.0375121870794807,97.7960819176919,"starch","06A"
"PZA01254.2",-0.0592470017115049,97.7960819176919,"starch","06A"
"PZA02070.1",0.246000841064165,97.7960819176919,"starch","06A"
"PZA02577.1",-0.0609886590571625,97.7960819176919,"starch","06A"
"PZA03200.2",-0.0304460066981579,97.7960819176919,"starch","06A"
"PZA02741.1",0.0415367765871963,97.7960819176919,"starch","06A"
"PZA02135.2",-0.0561210421603376,97.7960819176919,"starch","06A"
"an1.5",0.0982816345958844,97.7960819176919,"starch","06A"
"PZA02191.1",-0.111988126040517,97.7960819176919,"starch","06A"
"PHM1968.22",-0.11846022103979,97.7960819176919,"starch","06A"
"PZA00068.1",0.0300065815318145,97.7960819176919,"starch","06A"
"PZA03531.1",-0.00937274197180765,97.7960819176919,"starch","06A"
"PZA00619.3",0.0290346349503265,97.7960819176919,"starch","06A"
"PZA02467.10",-0.0904195160937666,97.7960819176919,"starch","06A"
"PZA03074.27",0.0277900033133675,97.7960819176919,"starch","06A"
"PZA01216.1",-0.0157126964249664,97.7960819176919,"starch","06A"
"PZA00131.15",-0.0329643038500116,97.7960819176919,"starch","06A"
"PZA01963.15",-0.042085370137782,97.7960819176919,"starch","06A"
"PZA01391.1",0.0791689425299176,97.7960819176919,"starch","06A"
"PHM5480.17",0.0870060829957687,97.7960819176919,"starch","06A"
"PZA01019.1",-0.0355225632362008,97.7960819176919,"starch","06A"
"PZA03194.1",-0.0155429334569382,97.7960819176919,"starch","06A"
"PZA03193.2",-0.0415124992781857,97.7960819176919,"starch","06A"
"PHM12706.14",-0.0562527372177222,97.7960819176919,"starch","06A"
"PZA02014.3",-0.121525389599982,97.7960819176919,"starch","06A"
"PZA03265.3",-0.0261958070242691,97.7960819176919,"starch","06A"
"PHM6043.19",0.0732710007214329,97.7960819176919,"starch","06A"
"PZA03741.1",0.132758645131008,97.7960819176919,"starch","06A"
"PHM15871.11",0.127958232787267,97.7960819176919,"starch","06A"
"PZA02117.1",-0.0490637508042781,97.7960819176919,"starch","06A"
"PZA00658.21",0.0261544504514855,97.7960819176919,"starch","06A"
"PHM2478.22",0.0681932906390748,97.7960819176919,"starch","06A"
"PZA00664.3",0.100337242368555,97.7960819176919,"starch","06A"
"umc128.2",-0.0185493464606347,97.7960819176919,"starch","06A"
"PZA02186.1",-0.0999677059397588,97.7960819176919,"starch","06A"
"PZA03001.15",0.0668888156795071,97.7960819176919,"starch","06A"
"PZB01647.1",0.0790985665803658,97.7960819176919,"starch","06A"
"PZA00381.4",-0.0380521509706802,97.7960819176919,"starch","06A"
"PHM4926.16",-0.113130296356013,97.7960819176919,"starch","06A"
"PZA03301.2",0.0544854050156218,97.7960819176919,"starch","06A"
"PZA03064.6",-0.0740956222547296,97.7960819176919,"starch","06A"
"PHM16605.19",-0.0522060071566651,97.7960819176919,"starch","06A"
"PHM3034.3",-0.148186490132373,97.7960819176919,"starch","06A"
"kip1.3",0.0483522925625123,97.7960819176919,"starch","06A"
"PHM14475.7",-0.0468561738459988,97.7960819176919,"starch","06A"
"glb1.2",0.0489973287304492,97.7960819176919,"starch","06A"
"PZA01588.1",0.067011010225826,97.7960819176919,"starch","06A"
"PZA00339.4",-0.232431136313692,97.7960819176919,"starch","06A"
"PHM5526.25",-0.124671268606528,97.7960819176919,"starch","06A"
"PZA02985.5",0.105301774301316,97.7960819176919,"starch","06A"
"PZA03457.1",-0.0966423186549276,97.7960819176919,"starch","06A"
"PZB00895.1",0.110589689848734,97.7960819176919,"starch","06A"
"PZB00008.1",-0.0398709737675687,97.7960819176919,"starch","06A"
"PZB00063.1",-0.120246256188478,97.7960819176919,"starch","06A"
"PZA02278.1",-0.00436381246570792,97.7960819176919,"starch","06A"
"PZA02698.3",0.0372666476144725,97.7960819176919,"starch","06A"
"PZA02520.1",0.0489246107374634,97.7960819176919,"starch","06A"
"PZB00114.1",-0.149016692766366,97.7960819176919,"starch","06A"
"PZA01978.23",0.0258811940877425,97.7960819176919,"starch","06A"
"PZA02204.1",-0.0218635501345051,97.7960819176919,"starch","06A"
"PZA00610.16",-0.0147012705018365,97.7960819176919,"starch","06A"
"PZA03188.3",-0.00469635683323061,97.7960819176919,"starch","06A"
"PZA02957.5",-0.0571390685731159,97.7960819176919,"starch","06A"
